
CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686870.308342
e392686870.792948
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m92214f16ed67b741^9814cb16ed67b741^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3790"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o" Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"BA185804-1D8F-403D-B482-89134C6D7A72-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686870.115606
e392686870.455272
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m29ce1d16ed67b741^978b7416ed67b741^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3754"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.o" Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIAlertDialogProxy.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"4930A5C5-5865-4E0F-A8B0-D046148428C4-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.957588
e392686870.655095
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m5648f515ed67b741^67d1a716ed67b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m0000000000000000^3694"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.o" Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButton.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButton.o"36"AA089F52-679C-46F0-A9AF-A758FE1CECE7-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.957014
e392686870.500456
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m8731f515ed67b741^be318016ed67b741^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3712"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.o" Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBar.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBar.o"36"FFC2D4E8-6FA4-41B1-B524-3CFBEDC1348E-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.600046
e392686870.113140
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m18ce9915ed67b741^622d1e16ed67b741^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3742"CompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.o" Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jensroels/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-generated-files.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-own-target-headers.hmap" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-all-target-headers.hmap" -iquote "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Party gator-project-headers.hmap" -I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources/i386" "-I/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/DerivedSources" -F/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include "/var/folders/j9/rc7z6cn10sb1__hrv2_6q23m0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Party gator_Prefix-dsyldwkfzgenuhdwztvqwajvelfx/Party gator_Prefix.pch" -MMD -MT dependencies -MF "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.d" --serialize-diagnostics "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.dia" -c /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonBarProxy.m -o "/Users/jensroels/Dropbox/partygatorapp/build/iphone/build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"AEE7D55B-52C5-4667-91B2-BCC47802A91D-

CCompileC "build/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.o" /Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392686869.455646
e392686870.071316
r1
xCompileC
xbuild/Party gator.build/Debug-iphonesimulator/Party gator.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:69:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemDisclosure:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:67:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoDark:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:66:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoLight:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:85:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemDisclosure:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:83:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoDark:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:82:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoLight:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:101:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemDisclosure:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:100:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoDark:
o                     ^
o/Users/jensroels/Dropbox/partygatorapp/build/iphone/Classes/TiUIButtonProxy.m:99:8: warning: case value not in enumerated type 'UIButtonType' (aka 'enum UIButtonType') [-Wswitch]
o                case UIPartygatorNativeItemInfoLight:
o                     ^
o9 warnings generated.
