
CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631254.406916
e392631254.738347
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m1b4b68d61367b741^5c59bed61367b741^-806"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631254#18446744073709551615#0#4(2@113"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m:11:-392631254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.h:11:-392631254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631254#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@103"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3863"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMDocumentProxy.o36"80D054D1-3215-4124-9100-D4CA612445D0-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631255.275121
e392631255.851513
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.meeb346d71367b741^ca19dad71367b741^-804"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631255#18446744073709551615#0#4(2@112"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m:11:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@102"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@112"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.h:11:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@102"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631255#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^3857"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMElementProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMElementProxy.o36"D5808352-D8F5-4CF8-B013-CB78C8CAF2E4-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631280.079575
e392631280.331753
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:
o/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m4a2815f01367b741^0b4255f01367b741^-912"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-392631280#18446744073709551615#0#5(2@111"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@101"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@111"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.h:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@109"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h:11:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMNodeProxy.h0000000000000000^10#8#10#8#383#0#30"Apple LLVM compiler 4.2 Notice--2@102"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h:10:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@106"In file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h:10:-392631280#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@96"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@97"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^3851"CompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/SenchaSDKTools-2.0.0-beta3:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5128cd17-4ba3-471f-bb75-d510e209ad67 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.v20130215190201 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-generated-files.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-own-target-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-all-target-headers.hmap -iquote /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/facebook-project-headers.hmap -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources/i386 -I/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/DerivedSources -F/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/jd/gm3rhgz50r3f7kn4m9fm0ylc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/facebook_Prefix-dnmepouqpweitsbrapvzzpkopfja/facebook_Prefix.pch -MMD -MT dependencies -MF /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.d --serialize-diagnostics /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.dia -c /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityProxy.m -o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityProxy.o36"C0E5465E-0890-45AD-B54C-55509B6786A9-

CCompileC build/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.o /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s392631280.326715
e392631280.616705
r1
xCompileC
xbuild/facebook.build/Debug-iphonesimulator/facebook.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/geoffreyverhulst/Dropbox/partygatorapp/build/iphone/Classes/TiDOMEntityRefProxy.m:11:
